UR/Candidate,Probability
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
thad,0.1%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tata
tada,8.3%
tata,91.7%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
tadha
tada,91.0%
tata,0.0%
tatha,5.2%
tadha,3.8%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
data
tada,3.1%
tata,34.4%
tatha,0.0%
tadha,0.0%
data,57.3%
dada,5.2%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dada
tada,37.5%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,62.4%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
datha
tada,0.0%
tata,0.1%
tatha,37.4%
tadha,0.0%
data,0.2%
dada,0.0%
datha,62.2%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dadha
tada,34.2%
tata,0.0%
tatha,1.9%
tadha,1.4%
data,0.0%
dada,56.8%
datha,3.2%
dadha,2.4%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thata
tada,0.0%
tata,0.3%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,91.4%
thada,8.3%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thatha
tada,0.0%
tata,0.0%
tatha,0.3%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.3%
thada,0.0%
thatha,99.3%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thadha
tada,0.3%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,90.7%
thatha,5.2%
thadha,3.8%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhata
tada,0.0%
tata,0.3%
tatha,0.0%
tadha,0.0%
data,0.5%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,90.9%
thada,8.2%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhada
tada,0.3%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.5%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,99.1%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhatha
tada,0.0%
tata,0.0%
tatha,0.3%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.5%
dadha,0.0%
thata,0.3%
thada,0.0%
thatha,98.8%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhadha
tada,0.3%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.5%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,90.2%
thatha,5.1%
thadha,3.8%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
tad
tat,93.6%
tad,6.4%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tath
tat,22.5%
tad,0.0%
tath,77.5%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tadh
tat,22.2%
tad,1.5%
tath,76.3%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dat
tat,37.5%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,62.4%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dad
tat,35.1%
tad,2.4%
tath,0.0%
tadh,0.0%
dat,58.4%
dad,4.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dath
tat,8.5%
tad,0.0%
tath,29.1%
tadh,0.0%
dat,14.1%
dad,0.0%
dath,48.4%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dadh
tat,8.3%
tad,0.6%
tath,28.7%
tadh,0.0%
dat,13.8%
dad,1.0%
dath,47.6%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thad
tat,0.3%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,93.3%
thad,6.4%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thath
tat,0.1%
tad,0.0%
tath,0.3%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,22.4%
thad,0.0%
thath,77.2%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thadh
tat,0.1%
tad,0.0%
tath,0.3%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,22.1%
thad,1.5%
thath,76.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhat
tat,0.3%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.5%
dad,0.0%
dath,0.0%
dadh,0.0%
that,99.0%
thad,0.1%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhad
tat,0.3%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.5%
dad,0.0%
dath,0.0%
dadh,0.0%
that,92.7%
thad,6.4%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhath
tat,0.1%
tad,0.0%
tath,0.3%
tadh,0.0%
dat,0.1%
dad,0.0%
dath,0.4%
dadh,0.0%
that,22.3%
thad,0.0%
thath,76.8%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhadh
tat,0.1%
tad,0.0%
tath,0.2%
tadh,0.0%
dat,0.1%
dad,0.0%
dath,0.4%
dadh,0.0%
that,22.0%
thad,1.5%
thath,75.6%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
