UR/Candidate,Probability
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
thad,0.1%
thath,0.3%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tata
tada,0.0%
tata,100.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
tadha
tada,80.7%
tata,0.0%
tatha,0.0%
tadha,19.3%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
data
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,100.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dada
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,100.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
datha
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.1%
dada,0.0%
datha,99.9%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dadha
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,80.7%
datha,0.0%
dadha,19.3%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thata
tada,0.0%
tata,0.1%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,99.9%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thatha
tada,0.0%
tata,0.0%
tatha,0.1%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.1%
thada,0.0%
thatha,99.8%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thadha
tada,0.1%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,80.6%
thatha,0.0%
thadha,19.3%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhata
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,80.7%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,19.3%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhada
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,80.7%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,19.3%
dhatha,0.0%
dhadha,0.0%
dhatha
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.1%
dada,0.0%
datha,80.6%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,19.3%
dhadha,0.0%
dhadha
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,65.1%
datha,0.0%
dadha,15.6%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,15.6%
dhatha,0.0%
dhadha,3.7%
tad
tat,2.6%
tad,97.4%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tath
tat,77.3%
tad,0.1%
tath,22.6%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tadh
tat,2.6%
tad,96.6%
tath,0.8%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dat
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,99.6%
dad,0.1%
dath,0.3%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dad
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,2.6%
dad,97.4%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dath
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,77.3%
dad,0.1%
dath,22.6%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dadh
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,2.6%
dad,96.6%
dath,0.8%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thad
tat,0.0%
tad,0.1%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,2.6%
thad,97.3%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thath
tat,0.1%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,77.3%
thad,0.1%
thath,22.6%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thadh
tat,0.0%
tad,0.1%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,2.6%
thad,96.6%
thath,0.8%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhat
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,80.3%
dad,0.1%
dath,0.2%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,19.2%
dhad,0.0%
dhath,0.1%
dhadh,0.0%
dhad
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,2.1%
dad,78.5%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.5%
dhad,18.8%
dhath,0.0%
dhadh,0.0%
dhath
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,62.4%
dad,0.1%
dath,18.2%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,14.9%
dhad,0.0%
dhath,4.4%
dhadh,0.0%
dhadh
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,2.1%
dad,78.0%
dath,0.6%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.5%
dhad,18.7%
dhath,0.1%
dhadh,0.0%
