UR/Candidate,Probability
thatha,24.2%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhata
tada,20.2%
tata,21.8%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,30.1%
thada,27.9%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhada
tada,20.2%
tata,21.8%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,30.1%
thada,27.9%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhatha
tada,11.8%
tata,12.7%
tatha,17.5%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,17.5%
thada,16.2%
thatha,24.2%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhadha
tada,11.8%
tata,12.7%
tatha,17.5%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,17.5%
thada,16.2%
thatha,24.2%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
tad
tat,99.6%
tad,0.1%
tath,0.2%
tadh,0.0%
dat,0.1%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tath
tat,70.0%
tad,0.1%
tath,29.8%
tadh,0.0%
dat,0.1%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tadh
tat,70.0%
tad,0.1%
tath,29.8%
tadh,0.0%
dat,0.1%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dat
tat,99.6%
tad,0.1%
tath,0.2%
tadh,0.0%
dat,0.1%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dad
tat,99.6%
tad,0.1%
tath,0.2%
tadh,0.0%
dat,0.1%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dath
tat,70.0%
tad,0.1%
tath,29.8%
tadh,0.0%
dat,0.1%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dadh
tat,70.0%
tad,0.1%
tath,29.8%
tadh,0.0%
dat,0.1%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thad
tat,41.9%
tad,0.0%
tath,0.1%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,57.8%
thad,0.1%
thath,0.1%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thath
tat,29.4%
tad,0.0%
tath,12.5%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,40.6%
thad,0.0%
thath,17.3%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thadh
tat,29.4%
tad,0.0%
tath,12.5%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,40.6%
thad,0.0%
thath,17.3%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhat
tat,41.9%
tad,0.0%
tath,0.1%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,57.8%
thad,0.1%
thath,0.1%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhad
tat,41.9%
tad,0.0%
tath,0.1%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,57.8%
thad,0.1%
thath,0.1%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhath
tat,29.4%
tad,0.0%
tath,12.5%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,40.6%
thad,0.0%
thath,17.3%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhadh
tat,29.4%
tad,0.0%
tath,12.5%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,40.6%
thad,0.0%
thath,17.3%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
