UR/Candidate,Probability
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
thad,0.1%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tata
tada,0.1%
tata,99.9%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
tadha
tada,1.8%
tata,0.0%
tatha,0.2%
tadha,97.9%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
data
tada,0.0%
tata,0.1%
tatha,0.0%
tadha,0.0%
data,99.8%
dada,0.1%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dada
tada,0.1%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,99.9%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
datha
tada,0.0%
tata,0.0%
tatha,0.1%
tadha,0.0%
data,0.0%
dada,0.0%
datha,99.9%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dadha
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.1%
data,0.0%
dada,1.8%
datha,0.2%
dadha,97.8%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thata
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,99.9%
thada,0.1%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thatha
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,100.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thadha
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,1.8%
thatha,0.2%
thadha,97.9%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhata
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,1.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,43.8%
thada,0.1%
thatha,0.0%
thadha,0.0%
dhata,55.0%
dhada,0.1%
dhatha,0.0%
dhadha,0.0%
dhada
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,1.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,43.9%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,55.1%
dhatha,0.0%
dhadha,0.0%
dhatha
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,1.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,43.9%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,55.1%
dhadha,0.0%
dhadha
tada,0.0%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,1.0%
thata,0.0%
thada,0.8%
thatha,0.1%
thadha,43.0%
dhata,0.0%
dhada,1.0%
dhatha,0.1%
dhadha,53.9%
tad
tat,16.3%
tad,83.7%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tath
tat,1.0%
tad,0.0%
tath,99.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tadh
tat,1.0%
tad,5.0%
tath,93.4%
tadh,0.6%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dat
tat,0.1%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,99.8%
dad,0.1%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dad
tat,0.0%
tad,0.1%
tath,0.0%
tadh,0.0%
dat,16.3%
dad,83.6%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dath
tat,0.0%
tad,0.0%
tath,0.1%
tadh,0.0%
dat,1.0%
dad,0.0%
dath,98.9%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dadh
tat,0.0%
tad,0.0%
tath,0.1%
tadh,0.0%
dat,1.0%
dad,5.0%
dath,93.3%
dadh,0.6%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thad
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,16.3%
thad,83.7%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thath
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,1.0%
thad,0.0%
thath,99.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thadh
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,1.0%
thad,5.0%
thath,93.4%
thadh,0.6%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhat
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,1.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,43.9%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,55.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhad
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.2%
dad,0.9%
dath,0.0%
dadh,0.0%
that,7.2%
thad,36.7%
thath,0.0%
thadh,0.0%
dhat,9.0%
dhad,46.1%
dhath,0.0%
dhadh,0.0%
dhath
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,1.0%
dadh,0.0%
that,0.5%
thad,0.0%
thath,43.4%
thadh,0.0%
dhat,0.6%
dhad,0.0%
dhath,54.5%
dhadh,0.0%
dhadh
tat,0.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.1%
dath,1.0%
dadh,0.0%
that,0.4%
thad,2.2%
thath,41.0%
thadh,0.3%
dhat,0.5%
dhad,2.8%
dhath,51.4%
dhadh,0.3%
