UR/Candidate,Probability
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tata
tada,10.8%
tata,89.2%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
tadha
tada,89.4%
tata,10.6%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
data
tada,10.8%
tata,89.1%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dada
tada,89.4%
tata,10.6%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
datha
tada,10.8%
tata,88.9%
tatha,0.2%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dadha
tada,89.3%
tata,10.6%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thata
tada,10.8%
tata,88.9%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.2%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thatha
tada,10.8%
tata,88.7%
tatha,0.2%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.2%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thadha
tada,89.1%
tata,10.6%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.2%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhata
tada,10.8%
tata,88.9%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.2%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhada
tada,89.1%
tata,10.6%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.2%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhatha
tada,10.8%
tata,88.7%
tatha,0.2%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.2%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhadha
tada,89.1%
tata,10.6%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.2%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
tad
tat,100.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tath
tat,99.9%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tadh
tat,99.9%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dat
tat,100.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dad
tat,99.9%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dath
tat,99.9%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dadh
tat,99.9%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thad
tat,99.7%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.3%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thath
tat,99.7%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.3%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thadh
tat,99.7%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.3%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhat
tat,99.7%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.3%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhad
tat,99.7%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.3%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhath
tat,99.7%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.3%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhadh
tat,99.6%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.3%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
