UR/Candidate,Probability
tad,0.0%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
thad,1.3%
thath,0.3%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tata
tada,0.2%
tata,99.8%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
tadha
tada,76.6%
tata,0.1%
tatha,22.9%
tadha,0.3%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
data
tada,0.0%
tata,3.1%
tatha,0.0%
tadha,0.0%
data,96.7%
dada,0.2%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dada
tada,3.1%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.2%
dada,96.8%
datha,0.0%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
datha
tada,0.0%
tata,0.0%
tatha,3.0%
tadha,0.0%
data,0.6%
dada,0.0%
datha,96.4%
dadha,0.0%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dadha
tada,2.3%
tata,0.0%
tatha,0.7%
tadha,0.0%
data,0.1%
dada,74.3%
datha,22.2%
dadha,0.3%
thata,0.0%
thada,0.0%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thata
tada,0.0%
tata,0.6%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,99.2%
thada,0.2%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thatha
tada,0.0%
tata,0.0%
tatha,0.6%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.6%
thada,0.0%
thatha,98.8%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
thadha
tada,0.4%
tata,0.0%
tatha,0.1%
tadha,0.0%
data,0.0%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,0.1%
thada,76.2%
thatha,22.8%
thadha,0.3%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhata
tada,0.0%
tata,0.5%
tatha,0.0%
tadha,0.0%
data,15.5%
dada,0.0%
datha,0.0%
dadha,0.0%
thata,83.8%
thada,0.2%
thatha,0.0%
thadha,0.0%
dhata,0.1%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
dhada
tada,0.5%
tata,0.0%
tatha,0.0%
tadha,0.0%
data,0.0%
dada,15.5%
datha,0.0%
dadha,0.0%
thata,0.1%
thada,83.8%
thatha,0.0%
thadha,0.0%
dhata,0.0%
dhada,0.1%
dhatha,0.0%
dhadha,0.0%
dhatha
tada,0.0%
tata,0.0%
tatha,0.5%
tadha,0.0%
data,0.1%
dada,0.0%
datha,15.4%
dadha,0.0%
thata,0.5%
thada,0.0%
thatha,83.4%
thadha,0.0%
dhata,0.0%
dhada,0.0%
dhatha,0.1%
dhadha,0.0%
dhadha
tada,0.4%
tata,0.0%
tatha,0.1%
tadha,0.0%
data,0.0%
dada,11.9%
datha,3.6%
dadha,0.0%
thata,0.1%
thada,64.3%
thatha,19.2%
thadha,0.3%
dhata,0.0%
dhada,0.0%
dhatha,0.0%
dhadha,0.0%
tad
tat,78.5%
tad,21.2%
tath,0.3%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tath
tat,20.9%
tad,0.3%
tath,78.8%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
tadh
tat,19.8%
tad,5.4%
tath,74.8%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dat
tat,3.0%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,95.4%
dad,1.2%
dath,0.3%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dad
tat,2.4%
tad,0.6%
tath,0.0%
tadh,0.0%
dat,76.1%
dad,20.6%
dath,0.2%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dath
tat,0.6%
tad,0.0%
tath,2.4%
tadh,0.0%
dat,20.3%
dad,0.3%
dath,76.4%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dadh
tat,0.6%
tad,0.2%
tath,2.3%
tadh,0.0%
dat,19.2%
dad,5.2%
dath,72.5%
dadh,0.0%
that,0.0%
thad,0.0%
thath,0.0%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thad
tat,0.5%
tad,0.1%
tath,0.0%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,78.1%
thad,21.1%
thath,0.3%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thath
tat,0.1%
tad,0.0%
tath,0.5%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,20.8%
thad,0.3%
thath,78.4%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
thadh
tat,0.1%
tad,0.0%
tath,0.4%
tadh,0.0%
dat,0.0%
dad,0.0%
dath,0.0%
dadh,0.0%
that,19.7%
thad,5.3%
thath,74.4%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhat
tat,0.5%
tad,0.0%
tath,0.0%
tadh,0.0%
dat,15.3%
dad,0.2%
dath,0.0%
dadh,0.0%
that,82.6%
thad,1.1%
thath,0.3%
thadh,0.0%
dhat,0.1%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhad
tat,0.4%
tad,0.1%
tath,0.0%
tadh,0.0%
dat,12.2%
dad,3.3%
dath,0.0%
dadh,0.0%
that,65.9%
thad,17.8%
thath,0.2%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhath
tat,0.1%
tad,0.0%
tath,0.4%
tadh,0.0%
dat,3.2%
dad,0.0%
dath,12.2%
dadh,0.0%
that,17.5%
thad,0.2%
thath,66.2%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
dhadh
tat,0.1%
tad,0.0%
tath,0.4%
tadh,0.0%
dat,3.1%
dad,0.8%
dath,11.6%
dadh,0.0%
that,16.6%
thad,4.5%
thath,62.8%
thadh,0.0%
dhat,0.0%
dhad,0.0%
dhath,0.0%
dhadh,0.0%
